-3.204483187177976,4.396157897079556,"class1"
-3.2017833968060003,3.4844068867971054,"class1"
-3.1959737858283246,4.193507931823141,"class1"
-3.1954409059917257,3.705290283613551,"class1"
-3.192400568961574,2.9032764453213353,"class1"
-3.192329605627548,3.993877917533005,"class1"
-3.192174781142829,3.7749571503457098,"class1"
-3.1885287779463667,4.016471935257094,"class1"
-3.188465976840404,4.1533675275542645,"class1"
-3.1804225501377372,2.607849737462659,"class1"
-3.1756405366641083,4.779221596356925,"class1"
-3.1752034531335687,3.8050385971051663,"class1"
-3.1538564776460687,3.9662831333432242,"class1"
-3.1501942737489763,3.7186070536687685,"class1"
-3.147968476652214,3.359095216059508,"class1"
-3.145698354176003,3.235914435592861,"class1"
-3.145249796669698,2.4981348536500434,"class1"
-3.1372126723231926,3.513516663227339,"class1"
-3.127105979824053,3.497283852387005,"class1"
-3.1192558848662992,4.235337528159934,"class1"
-3.1129843155323393,3.4086148621579495,"class1"
-3.095627077928401,3.35446069825164,"class1"
-3.08803303055633,4.504015753985616,"class1"
-3.0850823265825182,3.6353163406562596,"class1"
-3.0823636036401156,3.0655348063406223,"class1"
-3.077892512901574,3.500636584151317,"class1"
-3.0776965065390334,3.872707213162231,"class1"
-3.076273586101498,3.298231384824255,"class1"
-3.0678679504636994,3.710058645084994,"class1"
-3.0609745572149265,4.471010241298504,"class1"
-3.05935662740892,3.174642543820369,"class1"
-3.0510523368232985,3.788670846759859,"class1"
-3.0452874415559386,3.2239408513850627,"class1"
-3.044601397112233,3.1060775273898136,"class1"
-3.0376385476816727,3.2373083902056097,"class1"
-3.0328624922082756,2.9897099343130407,"class1"
-3.0206566114634192,4.5462916352626,"class1"
-3.0062499887791314,3.46807249976821,"class1"
-2.9982070057504395,3.086320516644375,"class1"
-2.979576650808922,4.375743576660898,"class1"
-2.972242569235326,3.7188197827482794,"class1"
-2.9702155984923664,4.013036638581877,"class1"
-2.9683800965342084,3.11654936124238,"class1"
-2.9678039743715043,2.5322867787939347,"class1"
-2.959803502946585,4.302325376062473,"class1"
-2.95361297967629,2.626075211645805,"class1"
-2.940825707349048,2.802997688076892,"class1"
-2.930547591595158,3.351829230463478,"class1"
-2.9301485821827002,3.589063630157648,"class1"
-2.92820106233321,3.0716748152544007,"class1"
-2.9227469920969273,3.4485043892290275,"class1"
-2.922688211928735,3.127307870142623,"class1"
-2.9216277016154306,4.148426442300189,"class1"
-2.9185521480980117,3.247557008874401,"class1"
-2.910844951334658,3.8305119287893827,"class1"
-2.9097085902848523,3.9697952283724303,"class1"
-2.901830466455742,3.778103420980816,"class1"
-2.875961965295338,2.889483097845624,"class1"
-2.875369122690696,3.467340753558288,"class1"
-2.8631893235334527,4.42093528398359,"class1"
-2.852876960646637,3.5543573039583167,"class1"
-2.8500704180347833,3.995806011086788,"class1"
-2.849880077874821,3.774140870169903,"class1"
-2.84445423361287,4.312764559249094,"class1"
-2.842220588308737,3.793443661598579,"class1"
-2.8301878146064947,3.547460606624722,"class1"
-2.827442489855109,3.125233914916207,"class1"
-2.8134197398498415,3.420724221500899,"class1"
-2.7967786919497524,4.055895389456339,"class1"
-2.791859812555254,3.818933877702847,"class1"
-2.7839384136744147,3.785657528200017,"class1"
-2.7832438339302805,3.2961703704028467,"class1"
-2.779692701999216,3.6025887363415197,"class1"
-2.7629017802122915,3.31476001470739,"class1"
-2.7539208817378897,3.7756523117771428,"class1"
-2.752595537491005,3.4242140052355072,"class1"
-2.7420533955285986,4.004923638534712,"class1"
-2.7310478684319923,4.1317720733513355,"class1"
-2.730788266624602,3.846005940035184,"class1"
-2.7075212087788145,3.2473498452102447,"class1"
-2.705897762911685,4.452595545727554,"class1"
-2.705353061812832,3.7526536835136963,"class1"
-2.7019138849984543,3.6008806392863004,"class1"
-2.7016169396704015,4.341353739403129,"class1"
-2.691558051332823,2.9558796800096188,"class1"
-2.688020427279497,3.6349288797670187,"class1"
-2.684976349886326,3.361567967660472,"class1"
-2.6835815857671044,3.689890067526844,"class1"
-2.6807169999617075,3.413799809543407,"class1"
-2.6643515854213335,3.543689358500318,"class1"
-2.6640196549711304,3.5955014019445137,"class1"
-2.6501679967200586,3.131877199633995,"class1"
-2.6479488387064443,2.819759623919532,"class1"
-2.6452838961718044,3.1452438676428756,"class1"
-2.6370082758555746,3.524320094781223,"class1"
-2.6287249795955225,2.943765645298318,"class1"
-2.625148464247207,3.7110112232786046,"class1"
-2.6028086728783393,3.4044662059791015,"class1"
-2.601534588963908,3.006835282140427,"class1"
-2.598016938223034,3.221850594210606,"class1"
-2.591475194299484,3.191958207863122,"class1"
-2.5875137456195603,3.7320213064182415,"class1"
-2.581349455502801,4.17978735048228,"class1"
-2.571561050078768,3.252536093130309,"class1"
-2.5710274332220493,3.6025008443994593,"class1"
-2.565283015264228,3.6032841287190633,"class1"
-2.5574767778745233,4.001740966646342,"class1"
-2.548759431137377,4.050964989241146,"class1"
-2.5425149252190913,3.873378118237569,"class1"
-2.485076520709894,4.064396353348985,"class1"
-2.4821574890535727,3.983241518638853,"class1"
-2.455445544589948,2.874503612169314,"class1"
-2.450158589815249,3.9140193426641634,"class1"
-2.445124806597854,3.902896160958758,"class1"
-2.4449440141143572,3.5087106632669363,"class1"
-2.4379497855797965,3.7732064493555617,"class1"
-2.4309735702323296,3.587652542998541,"class1"
-2.421767207744074,3.2040220069125005,"class1"
-2.4157517472012495,3.432942081798785,"class1"
-2.4140569278532804,2.701662976086258,"class1"
-2.412533595522892,3.4107669311899786,"class1"
-2.409012829841502,2.4153401398904664,"class1"
-2.403900301200471,-1.9624528947473419,"class2"
-2.4025764362970516,3.695375593826248,"class1"
-2.4007831904027213,3.124164845187361,"class1"
-2.398979130450263,3.453276953679801,"class1"
-2.394121094788395,3.6071215677523574,"class1"
-2.3935958792557823,2.688370109803934,"class1"
-2.3928613148957387,4.0998677906479575,"class1"
-2.388494186673485,2.999307098514695,"class1"
-2.3785556123989817,3.5450555884558073,"class1"
-2.377770835533531,3.34698776562629,"class1"
-2.371496808557401,2.87768813410975,"class1"
-2.357777401346449,3.0300237824516763,"class1"
-2.346373716958447,3.9878845177336504,"class1"
-2.3441334263631224,3.1365140781952263,"class1"
-2.337166030757633,3.1267989904697284,"class1"
-2.331862822151556,2.4275946635233954,"class1"
-2.331581808959567,3.4981554396347168,"class1"
-2.3206339434080414,3.484230484409828,"class1"
-2.3164565826739514,3.2085603831445426,"class1"
-2.3126202437102146,3.7624139839047688,"class1"
-2.3125145904802356,3.2804465776514236,"class1"
-2.3084094121858216,3.499326730837867,"class1"
-2.2997571464726905,3.148996580028572,"class1"
-2.2963538985712564,3.712768806862229,"class1"
-2.2805906588510902,3.5148459252613686,"class1"
-2.276630627376031,3.6542529197036986,"class1"
-2.260364410156275,3.768480554463005,"class1"
-2.245552545710516,3.2380592343233547,"class1"
-2.245519478550377,3.5173721048550206,"class1"
-2.2239906114689063,3.468754264431875,"class1"
-2.2144259866149563,3.8898269939043986,"class1"
-2.2134322819363357,3.3994482289711536,"class1"
-2.210119638390397,3.4375066225513553,"class1"
-2.2051019615057355,2.842280393145617,"class1"
-2.1935709042762523,2.6810120972874687,"class1"
-2.1902756622995705,3.7579641271649864,"class1"
-2.1862300257061946,3.735780607339437,"class1"
-2.1779525456810536,3.1660549406639173,"class1"
-2.1703277308780775,3.5339260556886027,"class1"
-2.1677189965657044,2.7547238516788797,"class1"
-2.1617405052494956,3.521210034675831,"class1"
-2.140294865230817,3.0169780123393077,"class1"
-2.1374300618262865,3.098247445618311,"class1"
-2.1188736439462366,3.558320508570391,"class1"
-2.1187093467913263,3.954302741483992,"class1"
-2.1185819670486374,3.2109252014787995,"class1"
-2.1159726021965994,3.4783963653171304,"class1"
-2.1150982534899896,3.1099141423672965,"class1"
-2.1123151351854794,3.251610980679839,"class1"
-2.1111106628358174,3.116686231249829,"class1"
-2.1108811141244654,3.6364974569861808,"class1"
-2.0846641452861756,2.948803073086724,"class1"
-2.083544809056412,3.1158048018369087,"class1"
-2.0741456815675505,3.7886398685386826,"class1"
-2.059010060526952,2.9654509506413707,"class1"
-2.0355466406751743,3.206547266690873,"class1"
-2.0287087877038523,3.63431303479934,"class1"
-2.0125339978636965,2.914000992937714,"class1"
-2.0036281475083673,3.8810367574931206,"class1"
-1.9919743728811503,2.7046730861248838,"class1"
-1.9863144586291277,2.9028758372631454,"class1"
-1.9854794220644285,2.766207176609522,"class1"
-1.9837007366272124,3.2921176541174075,"class1"
-1.9729235029409842,2.8878863540879456,"class1"
-1.9535086725653263,3.5941216288284203,"class1"
-1.9329404594580506,3.665206107818121,"class1"
-1.9201975866434702,-1.8092317916720728,"class2"
-1.9151553839430715,3.3490655764502533,"class1"
-1.9131601418972748,3.151780605819736,"class1"
-1.8942621571729465,2.9077332147935224,"class1"
-1.875199483005452,3.167952149768919,"class1"
-1.8739763903718254,3.293266232560496,"class1"
-1.8708632291395446,3.384487574512761,"class1"
-1.870285777786938,2.982603596249227,"class1"
-1.8687446510347065,2.0567585244745343,"class1"
-1.8662679826984618,3.154215324369427,"class1"
-1.865029235084572,3.024194000915973,"class1"
-1.864925563467466,4.071397659459977,"class1"
-1.8501670347601626,3.1295410837204276,"class1"
-1.8245075798803443,3.115284825621786,"class1"
-1.8223385392189342,2.802313577741169,"class1"
-1.8118597315954252,3.38015346715739,"class1"
-1.8059067446257162,-0.576813602196325,"class2"
-1.803682722586295,3.925690937989958,"class1"
-1.7954611776922667,2.7287507750360573,"class1"
-1.7885147256056708,3.770820659903495,"class1"
-1.7863137630105763,3.1895609032483194,"class1"
-1.7840519990949053,3.191698966329442,"class1"
-1.7647603856350473,3.4249307655985644,"class1"
-1.764005244832858,3.7192586591312975,"class1"
-1.7590504913350937,2.3166908164285767,"class1"
-1.7563694370338367,-1.5225626394122735,"class2"
-1.7495380045445774,3.4923607871737374,"class1"
-1.743705256610002,3.097957651374501,"class1"
-1.7420164920539754,2.6045432623044227,"class1"
-1.7229154967082927,2.482819933852521,"class1"
-1.7153915408343394,2.7996172299322124,"class1"
-1.6991975414277274,2.5067700595319113,"class1"
-1.6845141038589606,2.907064854461247,"class1"
-1.6837188392264517,3.301683960975463,"class1"
-1.681905487611636,3.502515579837007,"class1"
-1.681905256200892,3.0121424836921413,"class1"
-1.6622170338736775,-0.9874603785104143,"class2"
-1.657762306754539,2.9106659769132524,"class1"
-1.652603277588513,2.6180892953199644,"class1"
-1.6399684298912982,2.947266669347678,"class1"
-1.6399387370354646,3.0329543216575887,"class1"
-1.639903255421327,2.6890680073090563,"class1"
-1.6181100969860074,-0.42343606939436107,"class2"
-1.592718073764975,2.9406772127158574,"class1"
-1.590738971824126,3.2971999837730306,"class1"
-1.5724489144056153,2.7134183698689793,"class1"
-1.5620392919894597,3.291961010246281,"class1"
-1.560419736030977,3.329263397983609,"class1"
-1.5571989185658357,-0.06402934911236868,"class2"
-1.552925350535432,3.7214426531163554,"class1"
-1.5513678149352632,3.461484756560961,"class1"
-1.548237252042199,3.0228725908426384,"class1"
-1.545446193348929,3.6495727370315776,"class1"
-1.5445314050753485,2.6662100198093137,"class1"
-1.5425549882736473,2.251795601084355,"class1"
-1.5354226492870273,3.7661638848765024,"class1"
-1.525430710604109,2.8954909500053403,"class1"
-1.524618673725656,3.275153020167799,"class1"
-1.513231558842146,3.5357493801261017,"class1"
-1.4965158098883395,2.6646352279848458,"class1"
-1.4930782881860818,2.410848473131917,"class1"
-1.4915828107680373,2.7372302032993927,"class1"
-1.4756138881326786,2.659576301742639,"class1"
-1.4709270331156699,3.281610574484228,"class1"
-1.4587440588390828,2.7147686308777694,"class1"
-1.4518571738452195,3.0475468160398154,"class1"
-1.4498808768085896,3.3593882292038733,"class1"
-1.4372762271883506,3.704730434915975,"class1"
-1.4364867541243589,2.3800066882971866,"class1"
-1.4347413497305128,3.2308901450602785,"class1"
-1.4314905556189084,-0.11771439338798517,"class2"
-1.4258153624117655,2.212903728208625,"class1"
-1.4123711781065413,2.767696111763791,"class1"
-1.4035771487182558,2.5326923885828876,"class1"
-1.4004223969119387,3.1732367006360946,"class1"
-1.3982309716266834,2.315009988318623,"class1"
-1.3742968589347795,2.854131477145075,"class1"
-1.330486848795342,3.249831534713754,"class1"
-1.318823266516123,2.277224092889737,"class1"
-1.305051083357064,2.7378274400031506,"class1"
-1.3009431204849573,2.6734522227122035,"class1"
-1.2878163188855467,3.5029148697564034,"class1"
-1.2831812825634663,0.20598789068368928,"class2"
-1.2772901330466302,-0.3170442880283355,"class2"
-1.271552617896413,3.313941562125719,"class1"
-1.2648671997163676,2.6351637883408374,"class1"
-1.2586275750543097,3.3586192761063938,"class1"
-1.23978298699523,2.3069156044032813,"class1"
-1.2129720777307376,2.2561503161063943,"class1"
-1.20987945709122,3.6820638210977075,"class1"
-1.1895430948358623,1.7414454943589561,"class1"
-1.163616606424034,-1.7136858399042474,"class2"
-1.1596434479781905,2.8954944445177255,"class1"
-1.158739246867405,2.314396543142303,"class1"
-1.1409404735387199,1.8974756825600134,"class1"
-1.1392039013543986,-0.25286283065851767,"class2"
-1.1374523742451579,-0.36379308606497385,"class2"
-1.1065790489867755,3.5041761582536317,"class1"
-1.1050011501662584,0.21592824811177347,"class2"
-1.0877487417399188,3.3802160993355503,"class1"
-1.078531927270285,2.4510139144042986,"class1"
-1.0730525621686164,-0.1342560392946599,"class2"
-1.0714261040602722,3.2099847995843644,"class1"
-1.0698062229438667,3.5034029982407247,"class1"
-1.057615426357783,2.5672848058910516,"class1"
-1.0490912275653583,3.2554281107549374,"class1"
-1.0340184954741338,2.2865107779974974,"class1"
-1.0254302872594474,2.737956495248026,"class1"
-1.0250977309634912,3.7211052035838375,"class1"
-1.023700165179692,2.8310226904778046,"class1"
-1.0233358161360262,2.371814066236837,"class1"
-1.0089529251528129,3.080449350946277,"class1"
-0.9909707326607307,-0.6586784614875858,"class2"
-0.9813892351855102,2.205160486503007,"class1"
-0.9677749086006937,2.501230917951255,"class1"
-0.9262524720733321,-0.9124848498747082,"class2"
-0.9249600362522816,-0.5100528184634976,"class2"
-0.9165432973896364,2.538697282271622,"class1"
-0.8806577754567222,2.1629931059041265,"class1"
-0.8765751292559039,-1.4881648585288887,"class2"
-0.8706375976298006,2.1649565018291694,"class1"
-0.8697529219440208,2.733780645241845,"class1"
-0.8671100035888887,-1.3571097865793589,"class2"
-0.8604500629125118,2.5269061699689432,"class1"
-0.8535706606543219,0.8832487909314191,"class2"
-0.8485499138781085,3.026435367409201,"class1"
-0.8418696548599816,-0.15447571546633831,"class2"
-0.8381929875283181,3.090904347873191,"class1"
-0.8356475969221275,2.901630807481874,"class1"
-0.8216102057151193,3.428563885894049,"class1"
-0.7954511418137624,2.400300019281434,"class1"
-0.773411516272277,-0.7889867856840325,"class2"
-0.7671287373357876,3.1139859424910745,"class1"
-0.7662052178727903,0.12060119803097913,"class2"
-0.7575894879131253,3.426775428049812,"class1"
-0.7471906380662494,2.8203143857755846,"class1"
-0.7354539903335808,-0.813074923432691,"class2"
-0.7319393298788528,2.6251393121104547,"class1"
-0.7302646055284114,2.0900222826929475,"class1"
-0.7208798357164499,2.652192665814333,"class1"
-0.706089325642367,-1.0360906983093563,"class2"
-0.7033815574045787,2.8165934876572845,"class1"
-0.6923057858194999,0.5122457254130355,"class2"
-0.677288898731895,2.628922675705944,"class1"
-0.6739575998738689,-0.8751506419671491,"class2"
-0.6697497629350886,-0.33845034517449957,"class2"
-0.6600469270934362,2.1513632146653157,"class1"
-0.6505312180793226,2.6811617778422496,"class1"
-0.6453662685818864,0.0771754187590672,"class2"
-0.6452465348779373,-0.17728822013639256,"class2"
-0.6404734936954194,0.3906418018217467,"class2"
-0.639949544358673,-0.9314953107740511,"class2"
-0.637427778486477,-0.14899743023268108,"class2"
-0.6240030245892925,2.27445326280214,"class1"
-0.61916128467351,-1.2704763118205102,"class2"
-0.6157163506454211,2.9377948963457,"class1"
-0.6050510948231957,-0.2238307667377053,"class2"
-0.6034820786681987,2.425050166502564,"class1"
-0.6009798420694938,3.023138957911244,"class1"
-0.5983567381532464,-0.23879097681937855,"class2"
-0.5972781078295705,-0.6057771366984894,"class2"
-0.5960507627222844,3.5973357370336205,"class1"
-0.5920794282214441,3.460045606259536,"class1"
-0.5913752003843182,2.380638154306302,"class1"
-0.5871509135875446,3.111588215360368,"class1"
-0.5847986609964404,1.9808282825060641,"class1"
-0.5757238171998876,-1.1613469960461233,"class2"
-0.5740687430674853,2.5075517443170154,"class1"
-0.5724748588646786,2.9879813427881388,"class1"
-0.5405823123149078,1.934512371214025,"class1"
-0.5351032153036366,2.8225065462078343,"class1"
-0.5266007351264657,-0.9118821822873828,"class2"
-0.512026483261105,-1.1114710640151562,"class2"
-0.5112574323386216,-0.34518884319274235,"class2"
-0.5098350473566589,2.458069824435616,"class1"
-0.5032464311634204,2.357871556837341,"class1"
-0.4787238178282376,2.8927150489691806,"class1"
-0.47600961868735503,3.1583121540436587,"class1"
-0.475478420548449,-0.1774290555694309,"class2"
-0.4695490619353666,-0.5907803024558591,"class2"
-0.4646812074768615,0.6018420240124539,"class2"
-0.46118417899326714,2.2235827533984613,"class1"
-0.4543891639548161,1.430890580220199,"class2"
-0.4482819621102534,2.916294944705848,"class1"
-0.43064085701299915,-0.13769940613630194,"class2"
-0.4266615077816185,-0.03252682922345573,"class2"
-0.4029233871041802,2.212970590707993,"class1"
-0.3878942756906607,2.3595422848397614,"class1"
-0.3501729309204876,-0.878047449823995,"class2"
-0.3411419480538036,0.42021850001463545,"class2"
-0.32696966673394945,-0.2983963867265118,"class2"
-0.3235740639896192,2.2644551405038307,"class2"
-0.3178360896529391,1.7881292008621132,"class1"
-0.313795783833848,0.36379549268252187,"class2"
-0.31080216097167246,-0.7705557409095596,"class2"
-0.3083590382882948,-0.18385113559444743,"class2"
-0.29426915773827556,-0.5399881783606606,"class2"
-0.29412959765565994,2.496504625281572,"class1"
-0.2733158240627098,3.0856100566807556,"class1"
-0.2725230878075102,2.5459800596416136,"class1"
-0.23427346255558446,-0.5947594763915023,"class2"
-0.22399623193432072,-0.6889711179159146,"class2"
-0.22390850563273634,2.5601039197381934,"class1"
-0.20956188998071612,1.7301797051112326,"class2"
-0.19166447085296912,-0.4597468063802017,"class2"
-0.19162188573671113,2.2208013728125557,"class1"
-0.17744113252129068,0.02198177107009036,"class2"
-0.17657838053051034,1.9211200086543068,"class1"
-0.16830009135828572,2.2209076169134265,"class1"
-0.16698540330531575,2.4735686498479397,"class1"
-0.16636374555097655,1.8588340828876366,"class2"
-0.16427488531383783,-0.84311521258508,"class2"
-0.16229632377188674,-0.6828207030138767,"class2"
-0.15740346505316527,3.08523557694652,"class1"
-0.15014700793568814,2.7296246664278527,"class1"
-0.13601859378552394,-0.8646394673898672,"class2"
-0.13440175751576433,-0.4488233827668724,"class2"
-0.1268858619746197,0.2308353841174703,"class2"
-0.12102103653974061,-0.08732769672989327,"class2"
-0.11267012832819834,1.9239753347210535,"class1"
-0.10565504974699436,-0.8213390132490517,"class2"
-0.08821259134726189,0.0974519042609604,"class2"
-0.08613299135942865,-0.05141486205216306,"class2"
-0.08217254942439634,0.8480993371628134,"class2"
-0.07540017683150246,0.3291707707526643,"class2"
-0.07462261092363409,2.4295393238762126,"class1"
-0.06660741892634414,1.323375364906766,"class2"
-0.0417239860275449,-1.4289299407584735,"class2"
-0.029555312944549716,0.5878108609936766,"class2"
-0.019027568775072723,0.12202065885375402,"class2"
-0.010467518370836482,0.15590289304691596,"class2"
-0.002220380049657855,2.6519844773860357,"class1"
0.02391158808318883,1.0583784461791934,"class2"
0.02823887005480341,0.3891729963553162,"class2"
0.03289391052041024,1.346956668416655,"class2"
0.04541526005228835,1.312744505598335,"class2"
0.07356972603618483,0.1280306624413391,"class2"
0.07644674685364583,1.6778250639627106,"class1"
0.07659430175629289,2.0217148227789603,"class1"
0.08065809458525486,0.5035536054744227,"class2"
0.0937249400658553,-0.17848375937354155,"class2"
0.09605103738893028,1.7706233092981645,"class1"
0.10828580018533018,1.589343719883049,"class2"
0.11014588739688591,2.585553908308263,"class1"
0.11278475902171614,0.6092478300093913,"class2"
0.13470200677903676,-1.1439660462823604,"class2"
0.1409861114044687,0.31793153957035913,"class2"
0.14909439942019598,-0.6188034668273863,"class2"
0.1502836158267663,-0.6230396397474081,"class2"
0.15546978544074297,-0.7203767788646818,"class2"
0.1563742857456436,0.19479836582364718,"class2"
0.16332949174214317,-0.1631755165488349,"class2"
0.1702282494455425,0.5028796787115029,"class2"
0.17651459658773982,-0.014424543419786495,"class2"
0.18749457202957498,0.12953611756957029,"class2"
0.19069246178586852,-0.3659092698736277,"class2"
0.19410576945528457,-0.41830020885049546,"class2"
0.19568226104593855,-0.9927367317111349,"class2"
0.19898171690353017,-0.3282339097804474,"class2"
0.22115803405352186,0.5485759018973858,"class2"
0.2265109959731888,-0.11836751260058986,"class2"
0.23591429569248024,-0.982367539257982,"class2"
0.24564178839373318,0.40924082032885023,"class2"
0.24629629278507237,-0.7171758197325915,"class2"
0.2577037525671865,0.251279345401623,"class2"
0.2603166653067266,-0.3198724859016915,"class2"
0.27495064321114426,0.8302187286040813,"class2"
0.297494424249265,-0.9627856252154658,"class2"
0.30479370803817785,-0.27885264498232853,"class2"
0.3171939538694988,0.6457730458876048,"class2"
0.32307396481283757,-0.34037249225994537,"class2"
0.32545201693575454,-0.16424963014865157,"class2"
0.32961138152475944,0.6686371417481427,"class2"
0.3367054710128037,1.6978623707904168,"class1"
0.3452006565807947,-0.4680345068161782,"class2"
0.3469568736139418,-0.6216350209037351,"class2"
0.3489742185255149,-1.4439447921792428,"class2"
0.3498277904084395,2.741776938322319,"class1"
0.3686307757069327,0.6639392999332314,"class2"
0.3719486285235323,0.5039944197787392,"class2"
0.37268181491867836,2.021453715795431,"class1"
0.37336992473293484,0.32368711153917396,"class2"
0.38632735407512586,0.322083121258223,"class2"
0.39151799994420333,2.642761270969473,"class1"
0.3921729691585887,-0.7672743960323591,"class2"
0.3957196284365643,1.5122827952116173,"class2"
0.40487572912359004,1.1159563023185137,"class2"
0.4393643308146479,0.536015987146021,"class2"
0.44153869762066966,0.2347271547314923,"class2"
0.4537917281135839,0.7673557642612359,"class2"
0.4542403831382762,1.466108038256877,"class2"
0.4633219640670865,-0.18619331397195915,"class2"
0.4652428029334654,1.8076265348241796,"class1"
0.4665027292236892,-0.5799268034975436,"class2"
0.4688275277534931,0.3010383231827457,"class2"
0.47372802301439254,1.5791881370825136,"class2"
0.4737363536478736,1.426570853060971,"class2"
0.4754742749621782,0.33150773083386054,"class2"
0.4867985457706093,0.22497167280506125,"class2"
0.48921015692308434,0.556481243233314,"class2"
0.4932841121399332,-0.08272834320948252,"class2"
0.4995549423891369,0.3808112314750257,"class2"
0.49972011593107535,2.751851368347877,"class1"
0.5047794461579054,-0.5313391131608474,"class2"
0.5110050216391692,-0.027542531993286268,"class2"
0.5123579741246669,1.0714984584196454,"class2"
0.5173506156702474,0.9455824382341518,"class2"
0.5284584527042795,1.523215731127543,"class2"
0.5317959004990291,1.1065499845327653,"class2"
0.5402153421881676,-0.44437833914455926,"class2"
0.5405961875866802,0.31226413272832554,"class2"
0.5414148264614659,0.19288392066269167,"class2"
0.5437729727635098,0.25166640109976435,"class2"
0.5500626093454632,0.2641441365045736,"class2"
0.5526500760915649,-0.565228436937621,"class2"
0.5536345151918494,1.0120623635455388,"class2"
0.5539230045859311,0.5378424807993283,"class2"
0.5557555780650333,0.3854940901426376,"class2"
0.5591350914156686,0.9709398198229976,"class2"
0.5645358360065446,0.7577190029797246,"class2"
0.5706576663367913,0.2461885482520273,"class2"
0.5720951846206064,-1.4999020528545657,"class2"
0.5766596941546337,-0.02705549539346319,"class2"
0.5792115525496089,-0.5736756729510561,"class2"
0.5805871197248509,2.060616672788351,"class1"
0.5815033238503085,1.4141184816513332,"class2"
0.5815355238423237,-1.0353153926967167,"class2"
0.5848347388796069,0.6050257549861193,"class2"
0.5868673455070939,-0.6635024083243419,"class2"
0.5911557156324969,-1.5765254927275199,"class2"
0.5921869451894475,2.085772749570123,"class1"
0.5952954309576145,0.5910128403237118,"class2"
0.5988188719720849,0.23362730439660506,"class2"
0.608691477116255,0.07688725636982197,"class2"
0.6192949009686098,0.22820103772850575,"class2"
0.6201599880985164,0.5259980596752076,"class2"
0.6260107857033224,0.0049335564340734495,"class2"
0.6341760634882383,1.716161702226421,"class2"
0.6350085049203331,-0.22386551813876188,"class2"
0.6419643486095972,-0.4035389150251032,"class2"
0.6457499639780147,0.04667932158999322,"class2"
0.6506966357080176,0.33539433780201144,"class2"
0.6578806519947936,0.8116008457790408,"class2"
0.6630792634153719,-0.6897920536420277,"class2"
0.6642609537492692,0.3630245528013184,"class2"
0.6675302927085175,0.266217698166734,"class2"
0.6693855909412525,1.9685555010631068,"class2"
0.6791507750866693,0.32817738095893223,"class2"
0.7058892644427165,-0.25759288605132435,"class2"
0.713757020230694,-0.7845913654567283,"class2"
0.7154303773738815,1.4837007821810424,"class2"
0.7173349335024044,-0.483913899903482,"class2"
0.7265139636142408,-0.5639707655727217,"class2"
0.7286858006278232,-0.17510380883476873,"class2"
0.728836711492326,0.952725207941866,"class2"
0.730041194383301,0.285827005228526,"class2"
0.731328145694129,-0.15917102472196842,"class2"
0.7325203801804538,-0.1575722687343004,"class2"
0.7361329459627884,0.360304043338897,"class2"
0.7396137417796049,0.4442938228631603,"class2"
0.7507607577951841,0.7850731522665569,"class2"
0.7533850290401679,-0.16058022044755793,"class2"
0.7627743875070864,0.3459173064023561,"class2"
0.7647338077559036,0.2587999993278651,"class2"
0.766052256976853,0.9744202636296723,"class2"
0.7730300734177926,-0.1085287392612313,"class2"
0.7735854253260641,0.6339471661015448,"class2"
0.7894294994614903,-0.09886468981938346,"class2"
0.7971934153548401,0.6361579481554085,"class2"
0.8076169236421278,1.3404066703303528,"class2"
0.8089678390360534,0.6162002837559809,"class2"
0.8143002060720812,0.7498116868181631,"class2"
0.8160315757529453,-0.16723173559992843,"class2"
0.8169360452890091,-0.35226854606066116,"class2"
0.8205447027487001,2.2168819428360487,"class2"
0.8232468623466399,0.9296564430706685,"class2"
0.8270517265090214,-0.594918654480229,"class2"
0.832432908880242,0.351812919432281,"class2"
0.8333380203063754,0.6178543776024914,"class2"
0.8337331330833629,0.6127407168358467,"class2"
0.838100784211341,0.792035714085724,"class2"
0.8414011141061821,-0.5609122355804668,"class2"
0.8414351803312353,0.9351025033965775,"class2"
0.8481661516123122,-0.6674854865420856,"class2"
0.8514110888603322,0.8614111275796733,"class2"
0.8607910940782381,0.8280568683761511,"class2"
0.863708926586477,0.40622258506802955,"class2"
0.8720691031810411,0.9020174857184852,"class2"
0.8769805294148566,0.6065060841629781,"class2"
0.8795502662103589,1.0434041820396007,"class2"
0.8822792387214489,0.5209862417752791,"class2"
0.8849953620353503,-0.4801081979862738,"class2"
0.8995083337592463,0.2074670446935155,"class2"
0.9077570870018346,0.681043577790071,"class2"
0.9135695191462996,0.7609461076155475,"class2"
0.9160874571226939,0.15833393687696273,"class2"
0.9170952190710002,1.639453533831388,"class1"
0.9181230509140724,0.6941240389320962,"class2"
0.9241799607910767,0.5118653589353253,"class2"
0.9273172115222058,0.3640999490482516,"class2"
0.9277513436591218,-0.10948553989005005,"class2"
0.9303916538024543,0.5050907673186388,"class2"
0.9449431899275764,0.825052404615233,"class2"
0.9452309140544305,0.1121264538145994,"class2"
0.9601328515325804,-0.48573012843713625,"class2"
0.9663849829287707,-0.3735991250605315,"class2"
0.968600246960452,-0.4827610106923712,"class2"
0.9751662471606948,0.6252695329164459,"class2"
0.9757770758482118,-0.16504911551520363,"class2"
0.9763881872141016,0.2829807880765298,"class2"
0.9764216670499318,0.5886034439070653,"class2"
